match_id,sample,value
35,581,9
36,581,19
37,581,20
38,581,21
39,581,58
40,581,25
41,581,29
42,581,67
43,581,35
44,581,21
45,581,27
46,581,19
47,581,7
48,581,10
49,581,16
50,581,22
51,581,29
52,581,19
53,581,36
54,581,22
55,581,18
56,581,61
57,581,29
58,581,20
59,581,13
60,581,23
1,582,26
2,582,28
3,582,26
4,582,0
5,582,30
6,582,27
7,582,20
8,582,13
9,582,46
10,582,17
11,582,29
12,582,11
13,582,51
14,582,20
15,582,16
16,582,3
17,582,15
18,582,47
19,582,18
20,582,23
21,582,19
22,582,13
23,582,19
24,582,23
25,582,25
26,582,0
27,582,20
28,582,10
29,582,55
30,582,23
31,582,9
32,582,16
33,582,10
34,582,27
35,582,9
36,582,19
37,582,20
38,582,21
39,582,58
40,582,25
41,582,29
42,582,67
43,582,35
44,582,21
45,582,27
46,582,19
47,582,7
48,582,10
49,582,16
50,582,22
51,582,29
52,582,19
53,582,36
54,582,22
55,582,18
56,582,61
57,582,29
58,582,20
59,582,13
60,582,23
1,583,26
2,583,28
3,583,26
4,583,0
5,583,30
6,583,27
7,583,20
8,583,13
9,583,46
10,583,17
11,583,29
12,583,11
13,583,51
14,583,20
15,583,16
16,583,3
17,583,15
18,583,47
19,583,18
20,583,23
21,583,19
22,583,13
23,583,19
24,583,23
25,583,25
26,583,0
27,583,20
28,583,10
29,583,55
30,583,23
31,583,9
32,583,16
33,583,10
34,583,27
35,583,9
36,583,19
37,583,20
38,583,21
39,583,58
40,583,25
41,583,29
42,583,67
43,583,35
44,583,21
45,583,27
46,583,19
47,583,7
48,583,10
49,583,16
50,583,22
51,583,29
52,583,19
53,583,36
54,583,22
55,583,18
56,583,61
57,583,29
58,583,20
59,583,13
60,583,23
1,584,26
2,584,28
3,584,26
4,584,0
5,584,30
6,584,27
7,584,20
8,584,13
9,584,46
10,584,17
11,584,29
12,584,11
13,584,51
14,584,20
15,584,16
16,584,3
17,584,15
18,584,47
19,584,18
20,584,23
21,584,19
22,584,13
23,584,19
24,584,23
25,584,25
26,584,0
27,584,20
28,584,10
29,584,55
30,584,23
31,584,9
32,584,16
33,584,10
34,584,27
35,584,9
36,584,19
37,584,20
38,584,21
39,584,58
40,584,25
41,584,29
42,584,67
43,584,35
44,584,21
45,584,27
46,584,19
47,584,7
48,584,10
49,584,16
50,584,22
51,584,29
52,584,19
53,584,36
54,584,22
55,584,18
56,584,61
57,584,29
58,584,20
59,584,13
60,584,23
1,585,26
2,585,28
3,585,26
4,585,0
5,585,30
6,585,27
7,585,20
8,585,13
9,585,46
10,585,17
11,585,29
12,585,11
13,585,51
14,585,20
15,585,16
16,585,3
17,585,15
18,585,47
19,585,18
20,585,23
21,585,19
22,585,13
23,585,19
24,585,23
25,585,25
26,585,0
27,585,20
28,585,10
29,585,55
30,585,23
31,585,9
32,585,16
33,585,10
34,585,27
35,585,9
36,585,19
37,585,20
38,585,21
39,585,58
40,585,25
41,585,29
42,585,67
43,585,35
44,585,21
45,585,27
46,585,19
47,585,7
48,585,10
49,585,16
50,585,22
51,585,29
52,585,19
53,585,36
54,585,22
55,585,18
56,585,61
57,585,29
58,585,20
59,585,13
60,585,23
1,586,26
2,586,28
3,586,26
4,586,0
5,586,30
6,586,27
7,586,20
8,586,13
9,586,46
10,586,17
11,586,29
12,586,11
13,586,51
14,586,20
15,586,16
16,586,3
17,586,15
18,586,47
19,586,18
20,586,23
21,586,19
22,586,13
23,586,19
24,586,23
25,586,25
26,586,0
27,586,20
28,586,10
29,586,55
30,586,23
31,586,9
32,586,16
33,586,10
34,586,27
35,586,9
36,586,19
37,586,20
38,586,21
39,586,58
40,586,25
41,586,29
42,586,67
43,586,35
44,586,21
45,586,27
46,586,19
47,586,7
48,586,10
49,586,16
50,586,22
51,586,29
52,586,19
53,586,36
54,586,22
55,586,18
56,586,61
57,586,29
58,586,20
59,586,13
60,586,23
1,587,26
2,587,28
3,587,26
4,587,0
5,587,30
6,587,27
7,587,20
8,587,13
9,587,46
10,587,17
11,587,29
12,587,11
13,587,51
14,587,20
15,587,16
16,587,3
17,587,15
18,587,47
19,587,18
20,587,23
21,587,19
22,587,13
23,587,19
24,587,23
25,587,25
26,587,0
27,587,20
28,587,10
29,587,55
30,587,23
31,587,9
32,587,16
33,587,10
34,587,27
35,587,9
36,587,19
37,587,20
38,587,21
39,587,58
40,587,25
41,587,29
42,587,67
43,587,35
44,587,21
45,587,27
46,587,19
47,587,7
48,587,10
49,587,16
50,587,22
51,587,29
52,587,19
53,587,36
54,587,22
55,587,18
56,587,61
57,587,29
58,587,20
59,587,13
60,587,23
1,588,26
2,588,28
3,588,26
4,588,0
5,588,30
6,588,27
7,588,20
8,588,13
9,588,46
10,588,17
11,588,29
12,588,11
13,588,51
14,588,20
15,588,16
16,588,3
17,588,15
18,588,47
19,588,18
20,588,23
21,588,19
22,588,13
23,588,19
24,588,23
25,588,25
26,588,0
27,588,20
28,588,10
29,588,55
30,588,23
31,588,9
32,588,16
33,588,10
34,588,27
35,588,9
36,588,19
37,588,20
38,588,21
39,588,58
40,588,25
41,588,29
42,588,67
43,588,35
44,588,21
45,588,27
46,588,19
47,588,7
48,588,10
49,588,16
50,588,22
51,588,29
52,588,19
53,588,36
54,588,22
55,588,18
56,588,61
57,588,29
58,588,20
59,588,13
60,588,23
1,589,26
2,589,28
3,589,26
4,589,0
5,589,30
6,589,27
7,589,20
8,589,13
9,589,46
10,589,17
11,589,29
12,589,11
13,589,51
14,589,20
15,589,16
16,589,3
17,589,15
18,589,47
19,589,18
20,589,23
21,589,19
22,589,13
23,589,19
24,589,23
25,589,25
26,589,0
27,589,20
28,589,10
29,589,55
30,589,23
31,589,9
32,589,16
33,589,10
34,589,27
35,589,9
36,589,19
37,589,20
38,589,21
39,589,58
40,589,25
41,589,29
42,589,67
43,589,35
44,589,21
45,589,27
46,589,19
47,589,7
48,589,10
49,589,16
50,589,22
51,589,29
52,589,19
53,589,36
54,589,22
55,589,18
56,589,61
57,589,29
58,589,20
59,589,13
60,589,23
1,590,26
2,590,28
3,590,26
4,590,0
5,590,30
6,590,27
7,590,20
8,590,13
9,590,46
10,590,17
11,590,29
12,590,11
13,590,51
14,590,20
15,590,16
16,590,3
17,590,15
18,590,47
19,590,18
20,590,23
21,590,19
22,590,13
23,590,19
24,590,23
25,590,25
26,590,0
27,590,20
28,590,10
29,590,55
30,590,23
31,590,9
32,590,16
33,590,10
34,590,27
35,590,9
36,590,19
37,590,20
38,590,21
39,590,58
40,590,25
41,590,29
42,590,67
43,590,35
44,590,21
45,590,27
46,590,19
47,590,7
48,590,10
49,590,16
50,590,22
51,590,29
52,590,19
53,590,36
54,590,22
55,590,18
56,590,61
57,590,29
58,590,20
59,590,13
60,590,23
1,591,26
2,591,28
3,591,26
4,591,0
5,591,30
6,591,27
7,591,20
8,591,13
9,591,46
10,591,17
11,591,29
12,591,11
13,591,51
14,591,20
15,591,16
16,591,3
17,591,15
18,591,47
19,591,18
20,591,23
21,591,19
22,591,13
23,591,19
24,591,23
25,591,25
26,591,0
27,591,20
28,591,10
29,591,55
30,591,23
31,591,9
32,591,16
33,591,10
34,591,27
35,591,9
36,591,19
37,591,20
38,591,21
39,591,58
40,591,25
41,591,29
42,591,67
43,591,35
44,591,21
45,591,27
46,591,19
47,591,7
48,591,10
49,591,16
50,591,22
51,591,29
52,591,19
53,591,36
54,591,22
55,591,18
56,591,61
57,591,29
58,591,20
59,591,13
60,591,23
1,592,26
2,592,28
3,592,26
4,592,0
5,592,30
6,592,27
7,592,20
8,592,13
9,592,46
10,592,17
11,592,29
12,592,11
13,592,51
14,592,20
15,592,16
16,592,3
17,592,15
18,592,47
19,592,18
20,592,23
21,592,19
22,592,13
23,592,19
24,592,23
25,592,25
26,592,0
27,592,20
28,592,10
29,592,55
30,592,23
31,592,9
32,592,16
33,592,10
34,592,27
35,592,9
36,592,19
37,592,20
38,592,21
39,592,58
40,592,25
41,592,29
42,592,67
43,592,35
44,592,21
45,592,27
46,592,19
47,592,7
48,592,10
49,592,16
50,592,22
51,592,29
52,592,19
53,592,36
54,592,22
55,592,18
56,592,61
57,592,29
58,592,20
59,592,13
60,592,23
1,593,26
2,593,28
3,593,26
4,593,0
5,593,30
6,593,27
7,593,20
8,593,13
9,593,46
10,593,17
11,593,29
12,593,11
13,593,51
14,593,20
15,593,16
16,593,3
17,593,15
18,593,47
19,593,18
20,593,23
21,593,19
22,593,13
23,593,19
24,593,23
25,593,25
26,593,0
27,593,20
28,593,10
29,593,55
30,593,23
31,593,9
32,593,16
33,593,10
34,593,27
35,593,9
36,593,19
37,593,20
38,593,21
39,593,58
40,593,25
41,593,29
42,593,67
43,593,35
44,593,21
45,593,27
46,593,19
47,593,7
48,593,10
49,593,16
50,593,22
51,593,29
52,593,19
53,593,36
54,593,22
55,593,18
56,593,61
57,593,29
58,593,20
59,593,13
60,593,23
1,594,26
2,594,28
3,594,26
4,594,0
5,594,30
6,594,27
7,594,20
8,594,13
9,594,46
10,594,17
11,594,29
12,594,11
13,594,51
14,594,20
15,594,16
16,594,3
17,594,15
18,594,47
19,594,18
20,594,23
21,594,19
22,594,13
23,594,19
24,594,23
25,594,25
26,594,0
27,594,20
28,594,10
29,594,55
30,594,23
31,594,9
32,594,16
33,594,10
34,594,27
35,594,9
36,594,19
37,594,20
38,594,21
39,594,58
40,594,25
41,594,29
42,594,67
43,594,35
44,594,21
45,594,27
46,594,19
47,594,7
48,594,10
49,594,16
50,594,22
51,594,29
52,594,19
53,594,36
54,594,22
55,594,18
56,594,61
57,594,29
58,594,20
59,594,13
60,594,23
1,595,26
2,595,28
3,595,26
4,595,0
5,595,30
6,595,27
7,595,20
8,595,13
9,595,46
10,595,17
11,595,29
12,595,11
13,595,51
14,595,20
15,595,16
16,595,3
17,595,15
18,595,47
19,595,18
20,595,23
21,595,19
22,595,13
23,595,19
24,595,23
25,595,25
26,595,0
27,595,20
28,595,10
29,595,55
30,595,23
31,595,9
32,595,16
33,595,10
34,595,27
35,595,9
36,595,19
37,595,20
38,595,21
39,595,58
40,595,25
41,595,29
42,595,67
43,595,35
44,595,21
45,595,27
46,595,19
47,595,7
48,595,10
49,595,16
50,595,22
51,595,29
52,595,19
53,595,36
54,595,22
55,595,18
56,595,61
57,595,29
58,595,20
59,595,13
60,595,23
1,596,26
2,596,28
3,596,26
4,596,0
5,596,30
6,596,27
7,596,20
8,596,13
9,596,46
10,596,17
11,596,29
12,596,11
13,596,51
14,596,20
15,596,16
16,596,3
17,596,15
18,596,47
19,596,18
20,596,23
21,596,19
22,596,13
23,596,19
24,596,23
25,596,25
26,596,0
27,596,20
28,596,10
29,596,55
30,596,23
31,596,9
32,596,16
33,596,10
34,596,27
35,596,9
36,596,19
37,596,20
38,596,21
39,596,58
40,596,25
41,596,29
42,596,67
43,596,35
44,596,21
45,596,27
46,596,19
47,596,7
48,596,10
49,596,16
50,596,22
51,596,29
52,596,19
53,596,36
54,596,22
55,596,18
56,596,61
57,596,29
58,596,20
59,596,13
60,596,23
1,597,26
2,597,28
3,597,26
4,597,0
5,597,30
6,597,27
7,597,20
8,597,13
9,597,46
10,597,17
11,597,29
12,597,11
13,597,51
14,597,20
15,597,16
16,597,3
17,597,15
18,597,47
19,597,18
20,597,23
21,597,19
22,597,13
23,597,19
24,597,23
25,597,25
26,597,0
27,597,20
28,597,10
29,597,55
30,597,23
31,597,9
32,597,16
33,597,10
34,597,27
35,597,9
36,597,19
37,597,20
38,597,21
39,597,58
40,597,25
41,597,29
42,597,67
43,597,35
44,597,21
45,597,27
46,597,19
47,597,7
48,597,10
49,597,16
50,597,22
51,597,29
52,597,19
53,597,36
54,597,22
55,597,18
56,597,61
57,597,29
58,597,20
59,597,13
60,597,23
1,598,26
2,598,28
3,598,26
4,598,0
5,598,30
6,598,27
7,598,20
8,598,13
9,598,46
10,598,17
11,598,29
12,598,11
13,598,51
14,598,20
15,598,16
16,598,3
17,598,15
18,598,47
19,598,18
20,598,23
21,598,19
22,598,13
23,598,19
24,598,23
25,598,25
26,598,0
27,598,20
28,598,10
29,598,55
30,598,23
31,598,9
32,598,16
33,598,10
34,598,27
35,598,9
36,598,19
37,598,20
38,598,21
39,598,58
40,598,25
41,598,29
42,598,67
43,598,35
44,598,21
45,598,27
46,598,19
47,598,7
48,598,10
49,598,16
50,598,22
51,598,29
52,598,19
53,598,36
54,598,22
55,598,18
56,598,61
57,598,29
58,598,20
59,598,13
60,598,23
1,599,26
2,599,28
3,599,26
4,599,0
5,599,30
6,599,27
7,599,20
8,599,13
9,599,46
10,599,17
11,599,29
12,599,11
13,599,51
14,599,20
15,599,16
16,599,3
17,599,15
18,599,47
19,599,18
20,599,23
21,599,19
22,599,13
23,599,19
24,599,23
25,599,25
26,599,0
27,599,20
28,599,10
29,599,55
30,599,23
31,599,9
32,599,16
33,599,10
34,599,27
35,599,9
36,599,19
37,599,20
38,599,21
39,599,58
40,599,25
41,599,29
42,599,67
43,599,35
44,599,21
45,599,27
46,599,19
47,599,7
48,599,10
49,599,16
50,599,22
51,599,29
52,599,19
53,599,36
54,599,22
55,599,18
56,599,61
57,599,29
58,599,20
59,599,13
60,599,23
1,600,26
2,600,28
3,600,26
4,600,0
5,600,30
6,600,27
7,600,20
8,600,13
9,600,46
10,600,17
11,600,29
12,600,11
13,600,51
14,600,20
15,600,16
16,600,3
17,600,15
18,600,47
19,600,18
20,600,23
21,600,19
22,600,13
23,600,19
24,600,23
25,600,25
26,600,0
27,600,20
28,600,10
29,600,55
30,600,23
31,600,9
32,600,16
33,600,10
34,600,27
35,600,9
36,600,19
37,600,20
38,600,21
39,600,58
40,600,25
41,600,29
42,600,67
43,600,35
44,600,21
45,600,27
46,600,19
47,600,7
48,600,10
49,600,16
50,600,22
51,600,29
52,600,19
53,600,36
54,600,22
55,600,18
56,600,61
57,600,29
58,600,20
59,600,13
60,600,23
1,601,26
2,601,28
3,601,26
4,601,0
5,601,30
6,601,27
7,601,20
8,601,13
9,601,46
10,601,17
11,601,29
12,601,11
13,601,51
14,601,20
15,601,16
16,601,3
17,601,15
18,601,47
19,601,18
20,601,23
21,601,19
22,601,13
23,601,19
24,601,23
25,601,25
26,601,0
27,601,20
28,601,10
29,601,55
30,601,23
31,601,9
32,601,16
33,601,10
34,601,27
35,601,9
36,601,19
37,601,20
38,601,21
39,601,58
40,601,25
41,601,29
42,601,67
43,601,35
44,601,21
45,601,27
46,601,19
47,601,7
48,601,10
49,601,16
50,601,22
51,601,29
52,601,19
53,601,36
54,601,22
55,601,18
56,601,61
57,601,29
58,601,20
59,601,13
60,601,23
1,602,26
2,602,28
3,602,26
4,602,0
5,602,30
6,602,27
7,602,20
8,602,13
9,602,46
10,602,17
11,602,29
12,602,11
13,602,51
14,602,20
15,602,16
16,602,3
17,602,15
18,602,47
19,602,18
20,602,23
21,602,19
22,602,13
23,602,19
24,602,23
25,602,25
26,602,0
27,602,20
28,602,10
29,602,55
30,602,23
31,602,9
32,602,16
33,602,10
34,602,27
35,602,9
36,602,19
37,602,20
38,602,21
39,602,58
40,602,25
41,602,29
42,602,67
43,602,35
44,602,21
45,602,27
46,602,19
47,602,7
48,602,10
49,602,16
50,602,22
51,602,29
52,602,19
53,602,36
54,602,22
55,602,18
56,602,61
57,602,29
58,602,20
59,602,13
60,602,23
1,603,26
2,603,28
3,603,26
4,603,0
5,603,30
6,603,27
7,603,20
8,603,13
9,603,46
10,603,17
11,603,29
12,603,11
13,603,51
14,603,20
15,603,16
16,603,3
17,603,15
18,603,47
19,603,18
20,603,23
21,603,19
22,603,13
23,603,19
24,603,23
25,603,25
26,603,0
27,603,20
28,603,10
29,603,55
30,603,23
31,603,9
32,603,16
33,603,10
34,603,27
35,603,9
36,603,19
37,603,20
38,603,21
39,603,58
40,603,25
41,603,29
42,603,67
43,603,35
44,603,21
45,603,27
46,603,19
47,603,7
48,603,10
49,603,16
50,603,22
51,603,29
52,603,19
53,603,36
54,603,22
55,603,18
56,603,61
57,603,29
58,603,20
59,603,13
60,603,23
1,604,26
2,604,28
3,604,26
4,604,0
5,604,30
6,604,27
7,604,20
8,604,13
9,604,46
10,604,17
11,604,29
12,604,11
13,604,51
14,604,20
15,604,16
16,604,3
17,604,15
18,604,47
19,604,18
20,604,23
21,604,19
22,604,13
23,604,19
24,604,23
25,604,25
26,604,0
27,604,20
28,604,10
29,604,55
30,604,23
31,604,9
32,604,16
33,604,10
34,604,27
35,604,9
36,604,19
37,604,20
38,604,21
39,604,58
40,604,25
41,604,29
42,604,67
43,604,35
44,604,21
45,604,27
46,604,19
47,604,7
48,604,10
49,604,16
50,604,22
51,604,29
52,604,19
53,604,36
54,604,22
55,604,18
56,604,61
57,604,29
58,604,20
59,604,13
60,604,23
1,605,26
2,605,28
3,605,26
4,605,0
5,605,30
6,605,27
7,605,20
8,605,13
9,605,46
10,605,17
11,605,29
12,605,11
13,605,51
14,605,20
15,605,16
16,605,3
17,605,15
18,605,47
19,605,18
20,605,23
21,605,19
22,605,13
23,605,19
24,605,23
25,605,25
26,605,0
27,605,20
28,605,10
29,605,55
30,605,23
31,605,9
32,605,16
33,605,10
34,605,27
35,605,9
36,605,19
37,605,20
38,605,21
39,605,58
40,605,25
41,605,29
42,605,67
43,605,35
44,605,21
45,605,27
46,605,19
47,605,7
48,605,10
49,605,16
50,605,22
51,605,29
52,605,19
53,605,36
54,605,22
55,605,18
56,605,61
57,605,29
58,605,20
59,605,13
60,605,23
1,606,26
2,606,28
3,606,26
4,606,0
5,606,30
6,606,27
7,606,20
8,606,13
9,606,46
10,606,17
11,606,29
12,606,11
13,606,51
14,606,20
15,606,16
16,606,3
17,606,15
18,606,47
19,606,18
20,606,23
21,606,19
22,606,13
23,606,19
24,606,23
25,606,25
26,606,0
27,606,20
28,606,10
29,606,55
30,606,23
31,606,9
32,606,16
33,606,10
34,606,27
35,606,9
36,606,19
37,606,20
38,606,21
39,606,58
40,606,25
41,606,29
42,606,67
43,606,35
44,606,21
45,606,27
46,606,19
47,606,7
48,606,10
49,606,16
50,606,22
51,606,29
52,606,19
53,606,36
54,606,22
55,606,18
56,606,61
57,606,29
58,606,20
59,606,13
60,606,23
1,607,26
2,607,28
3,607,26
4,607,0
5,607,30
6,607,27
7,607,20
8,607,13
9,607,46
10,607,17
11,607,29
12,607,11
13,607,51
14,607,20
15,607,16
16,607,3
17,607,15
18,607,47
19,607,18
20,607,23
21,607,19
22,607,13
23,607,19
24,607,23
25,607,25
26,607,0
27,607,20
28,607,10
29,607,55
30,607,23
31,607,9
32,607,16
33,607,10
34,607,27
35,607,9
36,607,19
37,607,20
38,607,21
39,607,58
40,607,25
41,607,29
42,607,67
43,607,35
44,607,21
45,607,27
46,607,19
47,607,7
48,607,10
49,607,16
50,607,22
51,607,29
52,607,19
53,607,36
54,607,22
55,607,18
56,607,61
57,607,29
58,607,20
59,607,13
60,607,23
1,608,26
2,608,28
3,608,26
4,608,0
5,608,30
6,608,27
7,608,20
8,608,13
9,608,46
10,608,17
11,608,29
12,608,11
13,608,51
14,608,20
15,608,16
16,608,3
17,608,15
18,608,47
19,608,18
20,608,23
21,608,19
22,608,13
23,608,19
24,608,23
25,608,25
26,608,0
27,608,20
28,608,10
29,608,55
30,608,23
31,608,9
32,608,16
33,608,10
34,608,27
35,608,9
36,608,19
37,608,20
38,608,21
39,608,58
40,608,25
41,608,29
42,608,67
43,608,35
44,608,21
45,608,27
46,608,19
47,608,7
48,608,10
49,608,16
50,608,22
51,608,29
52,608,19
53,608,36
54,608,22
55,608,18
56,608,61
57,608,29
58,608,20
59,608,13
60,608,23
1,609,26
2,609,28
3,609,26
4,609,0
5,609,30
6,609,27
7,609,20
8,609,13
9,609,46
10,609,17
11,609,29
12,609,11
13,609,51
14,609,20
15,609,16
16,609,3
17,609,15
18,609,47
19,609,18
20,609,23
21,609,19
22,609,13
23,609,19
24,609,23
25,609,25
26,609,0
27,609,20
28,609,10
29,609,55
30,609,23
31,609,9
32,609,16
33,609,10
34,609,27
35,609,9
36,609,19
37,609,20
38,609,21
39,609,58
40,609,25
41,609,29
42,609,67
43,609,35
44,609,21
45,609,27
46,609,19
47,609,7
48,609,10
49,609,16
50,609,22
51,609,29
52,609,19
53,609,36
54,609,22
55,609,18
56,609,61
57,609,29
58,609,20
59,609,13
60,609,23
1,610,26
2,610,28
3,610,26
4,610,0
5,610,30
6,610,27
7,610,20
8,610,13
9,610,46
10,610,17
11,610,29
12,610,11
13,610,51
14,610,20
15,610,16
16,610,3
17,610,15
18,610,47
19,610,18
20,610,23
21,610,19
22,610,13
23,610,19
24,610,23
25,610,25
26,610,0
27,610,20
28,610,10
29,610,55
30,610,23
31,610,9
32,610,16
33,610,10
34,610,27
35,610,9
36,610,19
37,610,20
38,610,21
39,610,58
40,610,25
41,610,29
42,610,67
43,610,35
44,610,21
45,610,27
46,610,19
47,610,7
48,610,10
49,610,16
50,610,22
51,610,29
52,610,19
53,610,36
54,610,22
55,610,18
56,610,61
57,610,29
58,610,20
59,610,13
60,610,23
1,611,26
2,611,28
3,611,26
4,611,0
5,611,30
6,611,27
7,611,20
8,611,13
9,611,46
10,611,17
11,611,29
12,611,11
13,611,51
14,611,20
15,611,16
16,611,3
17,611,15
18,611,47
19,611,18
20,611,23
21,611,19
22,611,13
23,611,19
24,611,23
25,611,25
26,611,0
27,611,20
28,611,10
29,611,55
30,611,23
31,611,9
32,611,16
33,611,10
34,611,27
35,611,9
36,611,19
37,611,20
38,611,21
39,611,58
40,611,25
41,611,29
42,611,67
43,611,35
44,611,21
45,611,27
46,611,19
47,611,7
48,611,10
49,611,16
50,611,22
51,611,29
52,611,19
53,611,36
54,611,22
55,611,18
56,611,61
57,611,29
58,611,20
59,611,13
60,611,23
1,612,26
2,612,28
3,612,26
4,612,0
5,612,30
6,612,27
7,612,20
8,612,13
9,612,46
10,612,17
11,612,29
12,612,11
13,612,51
14,612,20
15,612,16
16,612,3
17,612,15
18,612,47
19,612,18
20,612,23
21,612,19
22,612,13
23,612,19
24,612,23
25,612,25
26,612,0
27,612,20
28,612,10
29,612,55
30,612,23
31,612,9
32,612,16
33,612,10
34,612,27
35,612,9
36,612,19
37,612,20
38,612,21
39,612,58
40,612,25
41,612,29
42,612,67
43,612,35
44,612,21
45,612,27
46,612,19
47,612,7
48,612,10
49,612,16
50,612,22
51,612,29
52,612,19
53,612,36
54,612,22
55,612,18
56,612,61
57,612,29
58,612,20
59,612,13
60,612,23
1,613,26
2,613,28
3,613,26
4,613,0
5,613,30
6,613,27
7,613,20
8,613,13
9,613,46
10,613,17
11,613,29
12,613,11
13,613,51
14,613,20
15,613,16
16,613,3
17,613,15
18,613,47
19,613,18
20,613,23
21,613,19
22,613,13
23,613,19
24,613,23
25,613,25
26,613,0
27,613,20
28,613,10
29,613,55
30,613,23
31,613,9
32,613,16
33,613,10
34,613,27
35,613,9
36,613,19
37,613,20
38,613,21
39,613,58
40,613,25
41,613,29
42,613,67
43,613,35
44,613,21
45,613,27
46,613,19
47,613,7
48,613,10
49,613,16
50,613,22
51,613,29
52,613,19
53,613,36
54,613,22
55,613,18
56,613,61
57,613,29
58,613,20
59,613,13
60,613,23
1,614,26
2,614,28
3,614,26
4,614,0
5,614,30
6,614,27
7,614,20
8,614,13
9,614,46
10,614,17
11,614,29
12,614,11
13,614,51
14,614,20
15,614,16
16,614,3
17,614,15
18,614,47
19,614,18
20,614,23
21,614,19
22,614,13
23,614,19
24,614,23
25,614,25
26,614,0
27,614,20
28,614,10
29,614,55
30,614,23
31,614,9
32,614,16
33,614,10
34,614,27
35,614,9
36,614,19
37,614,20
38,614,21
39,614,58
40,614,25
41,614,29
42,614,67
43,614,35
44,614,21
45,614,27
46,614,19
47,614,7
48,614,10
49,614,16
50,614,22
51,614,29
52,614,19
53,614,36
54,614,22
55,614,18
56,614,61
57,614,29
58,614,20
59,614,13
60,614,23
1,615,26
2,615,28
3,615,26
4,615,0
5,615,30
6,615,27
7,615,20
8,615,13
9,615,46
10,615,17
11,615,29
12,615,11
13,615,51
14,615,20
15,615,16
16,615,3
17,615,15
18,615,47
19,615,18
20,615,23
21,615,19
22,615,13
23,615,19
24,615,23
25,615,25
26,615,0
27,615,20
28,615,10
29,615,55
30,615,23
31,615,9
32,615,16
33,615,10
34,615,27
35,615,9
36,615,19
37,615,20
38,615,21
39,615,58
40,615,25
41,615,29
42,615,67
43,615,35
44,615,21
45,615,27
46,615,19
47,615,7
48,615,10
49,615,16
50,615,22
51,615,29
52,615,19
53,615,36
54,615,22
55,615,18
56,615,61
57,615,29
58,615,20
59,615,13
60,615,23
1,616,26
2,616,28
3,616,26
4,616,0
5,616,30
6,616,27
7,616,20
8,616,13
9,616,46
10,616,17
11,616,29
12,616,11
13,616,51
14,616,20
15,616,16
16,616,3
17,616,15
18,616,47
19,616,18
20,616,23
21,616,19
22,616,13
23,616,19
24,616,23
25,616,25
26,616,0
27,616,20
28,616,10
29,616,55
30,616,23
31,616,9
32,616,16
33,616,10
34,616,27
35,616,9
36,616,19
37,616,20
38,616,21
39,616,58
40,616,25
41,616,29
42,616,67
43,616,35
44,616,21
45,616,27
46,616,19
47,616,7
48,616,10
49,616,16
50,616,22
51,616,29
52,616,19
53,616,36
54,616,22
55,616,18
56,616,61
57,616,29
58,616,20
59,616,13
60,616,23
1,617,26
2,617,28
3,617,26
4,617,0
5,617,30
6,617,27
7,617,20
8,617,13
9,617,46
10,617,17
11,617,29
12,617,11
13,617,51
14,617,20
15,617,16
16,617,3
17,617,15
18,617,47
19,617,18
20,617,23
21,617,19
22,617,13
23,617,19
24,617,23
25,617,25
26,617,0
27,617,20
28,617,10
29,617,55
30,617,23
31,617,9
32,617,16
33,617,10
34,617,27
35,617,9
36,617,19
37,617,20
38,617,21
39,617,58
40,617,25
41,617,29
42,617,67
43,617,35
44,617,21
45,617,27
46,617,19
47,617,7
48,617,10
49,617,16
50,617,22
51,617,29
52,617,19
53,617,36
54,617,22
55,617,18
56,617,61
57,617,29
58,617,20
59,617,13
60,617,23
1,618,26
2,618,28
3,618,26
4,618,0
5,618,30
6,618,27
7,618,20
8,618,13
9,618,46
10,618,17
11,618,29
12,618,11
13,618,51
14,618,20
15,618,16
16,618,3
17,618,15
18,618,47
19,618,18
20,618,23
21,618,19
22,618,13
23,618,19
24,618,23
25,618,25
26,618,0
27,618,20
28,618,10
29,618,55
30,618,23
31,618,9
32,618,16
33,618,10
34,618,27
35,618,9
36,618,19
37,618,20
38,618,21
39,618,58
40,618,25
41,618,29
42,618,67
43,618,35
44,618,21
45,618,27
46,618,19
47,618,7
48,618,10
49,618,16
50,618,22
51,618,29
52,618,19
53,618,36
54,618,22
55,618,18
56,618,61
57,618,29
58,618,20
59,618,13
60,618,23
1,619,26
2,619,28
3,619,26
4,619,0
5,619,30
6,619,27
7,619,20
8,619,13
9,619,46
10,619,17
11,619,29
12,619,11
13,619,51
14,619,20
15,619,16
16,619,3
17,619,15
18,619,47
19,619,18
20,619,23
21,619,19
22,619,13
23,619,19
24,619,23
25,619,25
26,619,0
27,619,20
28,619,10
29,619,55
30,619,23
31,619,9
32,619,16
33,619,10
34,619,27
35,619,9
36,619,19
37,619,20
38,619,21
39,619,58
