match_id,sample,value
2,521,6
3,521,3
4,521,20
5,521,10
6,521,6
7,521,21
8,521,10
9,521,7
10,521,19
11,521,18
12,521,52
13,521,3
14,521,22
15,521,21
16,521,26
17,521,8
18,521,17
19,521,11
20,521,26
21,521,22
22,521,20
23,521,9
24,521,16
25,521,13
26,521,29
27,521,61
28,521,40
29,521,35
30,521,21
31,521,15
32,521,16
33,521,9
34,521,23
35,521,40
36,521,10
37,521,36
38,521,10
39,521,15
40,521,21
41,521,18
42,521,14
43,521,25
44,521,31
45,521,22
46,521,16
47,521,33
48,521,63
49,521,21
50,521,16
51,521,13
52,521,9
53,521,15
54,521,9
55,521,40
56,521,21
57,521,0
58,521,18
59,521,9
60,521,15
1,522,24
2,522,6
3,522,3
4,522,20
5,522,10
6,522,6
7,522,21
8,522,10
9,522,7
10,522,19
11,522,18
12,522,52
13,522,3
14,522,22
15,522,21
16,522,26
17,522,8
18,522,17
19,522,11
20,522,26
21,522,22
22,522,20
23,522,9
24,522,16
25,522,13
26,522,29
27,522,61
28,522,40
29,522,35
30,522,21
31,522,15
32,522,16
33,522,9
34,522,23
35,522,40
36,522,10
37,522,36
38,522,10
39,522,15
40,522,21
41,522,18
42,522,14
43,522,25
44,522,31
45,522,22
46,522,16
47,522,33
48,522,63
49,522,21
50,522,16
51,522,13
52,522,9
53,522,15
54,522,9
55,522,40
56,522,21
57,522,0
58,522,18
59,522,9
60,522,15
1,523,24
2,523,6
3,523,3
4,523,20
5,523,10
6,523,6
7,523,21
8,523,10
9,523,7
10,523,19
11,523,18
12,523,52
13,523,3
14,523,22
15,523,21
16,523,26
17,523,8
18,523,17
19,523,11
20,523,26
21,523,22
22,523,20
23,523,9
24,523,16
25,523,13
26,523,29
27,523,61
28,523,40
29,523,35
30,523,21
31,523,15
32,523,16
33,523,9
34,523,23
35,523,40
36,523,10
37,523,36
38,523,10
39,523,15
40,523,21
41,523,18
42,523,14
43,523,25
44,523,31
45,523,22
46,523,16
47,523,33
48,523,63
49,523,21
50,523,16
51,523,13
52,523,9
53,523,15
54,523,9
55,523,40
56,523,21
57,523,0
58,523,18
59,523,9
60,523,15
1,524,24
2,524,6
3,524,3
4,524,20
5,524,10
6,524,6
7,524,21
8,524,10
9,524,7
10,524,19
11,524,18
12,524,52
13,524,3
14,524,22
15,524,21
16,524,26
17,524,8
18,524,17
19,524,11
20,524,26
21,524,22
22,524,20
23,524,9
24,524,16
25,524,13
26,524,29
27,524,61
28,524,40
29,524,35
30,524,21
31,524,15
32,524,16
33,524,9
34,524,23
35,524,40
36,524,10
37,524,36
38,524,10
39,524,15
40,524,21
41,524,18
42,524,14
43,524,25
44,524,31
45,524,22
46,524,16
47,524,33
48,524,63
49,524,21
50,524,16
51,524,13
52,524,9
53,524,15
54,524,9
55,524,40
56,524,21
57,524,0
58,524,18
59,524,9
60,524,15
1,525,24
2,525,6
3,525,3
4,525,20
5,525,10
6,525,6
7,525,21
8,525,10
9,525,7
10,525,19
11,525,18
12,525,52
13,525,3
14,525,22
15,525,21
16,525,26
17,525,8
18,525,17
19,525,11
20,525,26
21,525,22
22,525,20
23,525,9
24,525,16
25,525,13
26,525,29
27,525,61
28,525,40
29,525,35
30,525,21
31,525,15
32,525,16
33,525,9
34,525,23
35,525,40
36,525,10
37,525,36
38,525,10
39,525,15
40,525,21
41,525,18
42,525,14
43,525,25
44,525,31
45,525,22
46,525,16
47,525,33
48,525,63
49,525,21
50,525,16
51,525,13
52,525,9
53,525,15
54,525,9
55,525,40
56,525,21
57,525,0
58,525,18
59,525,9
60,525,15
1,526,24
2,526,6
3,526,3
4,526,20
5,526,10
6,526,6
7,526,21
8,526,10
9,526,7
10,526,19
11,526,18
12,526,52
13,526,3
14,526,22
15,526,21
16,526,26
17,526,8
18,526,17
19,526,11
20,526,26
21,526,22
22,526,20
23,526,9
24,526,16
25,526,13
26,526,29
27,526,61
28,526,40
29,526,35
30,526,21
31,526,15
32,526,16
33,526,9
34,526,23
35,526,40
36,526,10
37,526,36
38,526,10
39,526,15
40,526,21
41,526,18
42,526,14
43,526,25
44,526,31
45,526,22
46,526,16
47,526,33
48,526,63
49,526,21
50,526,16
51,526,13
52,526,9
53,526,15
54,526,9
55,526,40
56,526,21
57,526,0
58,526,18
59,526,9
60,526,15
1,527,24
2,527,6
3,527,3
4,527,20
5,527,10
6,527,6
7,527,21
8,527,10
9,527,7
10,527,19
11,527,18
12,527,52
13,527,3
14,527,22
15,527,21
16,527,26
17,527,8
18,527,17
19,527,11
20,527,26
21,527,22
22,527,20
23,527,9
24,527,16
25,527,13
26,527,29
27,527,61
28,527,40
29,527,35
30,527,21
31,527,15
32,527,16
33,527,9
34,527,23
35,527,40
36,527,10
37,527,36
38,527,10
39,527,15
40,527,21
41,527,18
42,527,14
43,527,25
44,527,31
45,527,22
46,527,16
47,527,33
48,527,63
49,527,21
50,527,16
51,527,13
52,527,9
53,527,15
54,527,9
55,527,40
56,527,21
57,527,0
58,527,18
59,527,9
60,527,15
1,528,24
2,528,6
3,528,3
4,528,20
5,528,10
6,528,6
7,528,21
8,528,10
9,528,7
10,528,19
11,528,18
12,528,52
13,528,3
14,528,22
15,528,21
16,528,26
17,528,8
18,528,17
19,528,11
20,528,26
21,528,22
22,528,20
23,528,9
24,528,16
25,528,13
26,528,29
27,528,61
28,528,40
29,528,35
30,528,21
31,528,15
32,528,16
33,528,9
34,528,23
35,528,40
36,528,10
37,528,36
38,528,10
39,528,15
40,528,21
41,528,18
42,528,14
43,528,25
44,528,31
45,528,22
46,528,16
47,528,33
48,528,63
49,528,21
50,528,16
51,528,13
52,528,9
53,528,15
54,528,9
55,528,40
56,528,21
57,528,0
58,528,18
59,528,9
60,528,15
1,529,24
2,529,6
3,529,3
4,529,20
5,529,10
6,529,6
7,529,21
8,529,10
9,529,7
10,529,19
11,529,18
12,529,52
13,529,3
14,529,22
15,529,21
16,529,26
17,529,8
18,529,17
19,529,11
20,529,26
21,529,22
22,529,20
23,529,9
24,529,16
25,529,13
26,529,29
27,529,61
28,529,40
29,529,35
30,529,21
31,529,15
32,529,16
33,529,9
34,529,23
35,529,40
36,529,10
37,529,36
38,529,10
39,529,15
40,529,21
41,529,18
42,529,14
43,529,25
44,529,31
45,529,22
46,529,16
47,529,33
48,529,63
49,529,21
50,529,16
51,529,13
52,529,9
53,529,15
54,529,9
55,529,40
56,529,21
57,529,0
58,529,18
59,529,9
60,529,15
1,530,24
2,530,6
3,530,3
4,530,20
5,530,10
6,530,6
7,530,21
8,530,10
9,530,7
10,530,19
11,530,18
12,530,52
13,530,3
14,530,22
15,530,21
16,530,26
17,530,8
18,530,17
19,530,11
20,530,26
21,530,22
22,530,20
23,530,9
24,530,16
25,530,13
26,530,29
27,530,61
28,530,40
29,530,35
30,530,21
31,530,15
32,530,16
33,530,9
34,530,23
35,530,40
36,530,10
37,530,36
38,530,10
39,530,15
40,530,21
41,530,18
42,530,14
43,530,25
44,530,31
45,530,22
46,530,16
47,530,33
48,530,63
49,530,21
50,530,16
51,530,13
52,530,9
53,530,15
54,530,9
55,530,40
56,530,21
57,530,0
58,530,18
59,530,9
60,530,15
1,531,24
2,531,6
3,531,3
4,531,20
5,531,10
6,531,6
7,531,21
8,531,10
9,531,7
10,531,19
11,531,18
12,531,52
13,531,3
14,531,22
15,531,21
16,531,26
17,531,8
18,531,17
19,531,11
20,531,26
21,531,22
22,531,20
23,531,9
24,531,16
25,531,13
26,531,29
27,531,61
28,531,40
29,531,35
30,531,21
31,531,15
32,531,16
33,531,9
34,531,23
35,531,40
36,531,10
37,531,36
38,531,10
39,531,15
40,531,21
41,531,18
42,531,14
43,531,25
44,531,31
45,531,22
46,531,16
47,531,33
48,531,63
49,531,21
50,531,16
51,531,13
52,531,9
53,531,15
54,531,9
55,531,40
56,531,21
57,531,0
58,531,18
59,531,9
60,531,15
1,532,24
2,532,6
3,532,3
4,532,20
5,532,10
6,532,6
7,532,21
8,532,10
9,532,7
10,532,19
11,532,18
12,532,52
13,532,3
14,532,22
15,532,21
16,532,26
17,532,8
18,532,17
19,532,11
20,532,26
21,532,22
22,532,20
23,532,9
24,532,16
25,532,13
26,532,29
27,532,61
28,532,40
29,532,35
30,532,21
31,532,15
32,532,16
33,532,9
34,532,23
35,532,40
36,532,10
37,532,36
38,532,10
39,532,15
40,532,21
41,532,18
42,532,14
43,532,25
44,532,31
45,532,22
46,532,16
47,532,33
48,532,63
49,532,21
50,532,16
51,532,13
52,532,9
53,532,15
54,532,9
55,532,40
56,532,21
57,532,0
58,532,18
59,532,9
60,532,15
1,533,24
2,533,6
3,533,3
4,533,20
5,533,10
6,533,6
7,533,21
8,533,10
9,533,7
10,533,19
11,533,18
12,533,52
13,533,3
14,533,22
15,533,21
16,533,26
17,533,8
18,533,17
19,533,11
20,533,26
21,533,22
22,533,20
23,533,9
24,533,16
25,533,13
26,533,29
27,533,61
28,533,40
29,533,35
30,533,21
31,533,15
32,533,16
33,533,9
34,533,23
35,533,40
36,533,10
37,533,36
38,533,10
39,533,15
40,533,21
41,533,18
42,533,14
43,533,25
44,533,31
45,533,22
46,533,16
47,533,33
48,533,63
49,533,21
50,533,16
51,533,13
52,533,9
53,533,15
54,533,9
55,533,40
56,533,21
57,533,0
58,533,18
59,533,9
60,533,15
1,534,24
2,534,6
3,534,3
4,534,20
5,534,10
6,534,6
7,534,21
8,534,10
9,534,7
10,534,19
11,534,18
12,534,52
13,534,3
14,534,22
15,534,21
16,534,26
17,534,8
18,534,17
19,534,11
20,534,26
21,534,22
22,534,20
23,534,9
24,534,16
25,534,13
26,534,29
27,534,61
28,534,40
29,534,35
30,534,21
31,534,15
32,534,16
33,534,9
34,534,23
35,534,40
36,534,10
37,534,36
38,534,10
39,534,15
40,534,21
41,534,18
42,534,14
43,534,25
44,534,31
45,534,22
46,534,16
47,534,33
48,534,63
49,534,21
50,534,16
51,534,13
52,534,9
53,534,15
54,534,9
55,534,40
56,534,21
57,534,0
58,534,18
59,534,9
60,534,15
1,535,24
2,535,6
3,535,3
4,535,20
5,535,10
6,535,6
7,535,21
8,535,10
9,535,7
10,535,19
11,535,18
12,535,52
13,535,3
14,535,22
15,535,21
16,535,26
17,535,8
18,535,17
19,535,11
20,535,26
21,535,22
22,535,20
23,535,9
24,535,16
25,535,13
26,535,29
27,535,61
28,535,40
29,535,35
30,535,21
31,535,15
32,535,16
33,535,9
34,535,23
35,535,40
36,535,10
37,535,36
38,535,10
39,535,15
40,535,21
41,535,18
42,535,14
43,535,25
44,535,31
45,535,22
46,535,16
47,535,33
48,535,63
49,535,21
50,535,16
51,535,13
52,535,9
53,535,15
54,535,9
55,535,40
56,535,21
57,535,0
58,535,18
59,535,9
60,535,15
1,536,24
2,536,6
3,536,3
4,536,20
5,536,10
6,536,6
7,536,21
8,536,10
9,536,7
10,536,19
11,536,18
12,536,52
13,536,3
14,536,22
15,536,21
16,536,26
17,536,8
18,536,17
19,536,11
20,536,26
21,536,22
22,536,20
23,536,9
24,536,16
25,536,13
26,536,29
27,536,61
28,536,40
29,536,35
30,536,21
31,536,15
32,536,16
33,536,9
34,536,23
35,536,40
36,536,10
37,536,36
38,536,10
39,536,15
40,536,21
41,536,18
42,536,14
43,536,25
44,536,31
45,536,22
46,536,16
47,536,33
48,536,63
49,536,21
50,536,16
51,536,13
52,536,9
53,536,15
54,536,9
55,536,40
56,536,21
57,536,0
58,536,18
59,536,9
60,536,15
1,537,24
2,537,6
3,537,3
4,537,20
5,537,10
6,537,6
7,537,21
8,537,10
9,537,7
10,537,19
11,537,18
12,537,52
13,537,3
14,537,22
15,537,21
16,537,26
17,537,8
18,537,17
19,537,11
20,537,26
21,537,22
22,537,20
23,537,9
24,537,16
25,537,13
26,537,29
27,537,61
28,537,40
29,537,35
30,537,21
31,537,15
32,537,16
33,537,9
34,537,23
35,537,40
36,537,10
37,537,36
38,537,10
39,537,15
40,537,21
41,537,18
42,537,14
43,537,25
44,537,31
45,537,22
46,537,16
47,537,33
48,537,63
49,537,21
50,537,16
51,537,13
52,537,9
53,537,15
54,537,9
55,537,40
56,537,21
57,537,0
58,537,18
59,537,9
60,537,15
1,538,24
2,538,6
3,538,3
4,538,20
5,538,10
6,538,6
7,538,21
8,538,10
9,538,7
10,538,19
11,538,18
12,538,52
13,538,3
14,538,22
15,538,21
16,538,26
17,538,8
18,538,17
19,538,11
20,538,26
21,538,22
22,538,20
23,538,9
24,538,16
25,538,13
26,538,29
27,538,61
28,538,40
29,538,35
30,538,21
31,538,15
32,538,16
33,538,9
34,538,23
35,538,40
36,538,10
37,538,36
38,538,10
39,538,15
40,538,21
41,538,18
42,538,14
43,538,25
44,538,31
45,538,22
46,538,16
47,538,33
48,538,63
49,538,21
50,538,16
51,538,13
52,538,9
53,538,15
54,538,9
55,538,40
56,538,21
57,538,0
58,538,18
59,538,9
60,538,15
1,539,24
2,539,6
3,539,3
4,539,20
5,539,10
6,539,6
7,539,21
8,539,10
9,539,7
10,539,19
11,539,18
12,539,52
13,539,3
14,539,22
15,539,21
16,539,26
17,539,8
18,539,17
19,539,11
20,539,26
21,539,22
22,539,20
23,539,9
24,539,16
25,539,13
26,539,29
27,539,61
28,539,40
29,539,35
30,539,21
31,539,15
32,539,16
33,539,9
34,539,23
35,539,40
36,539,10
37,539,36
38,539,10
39,539,15
40,539,21
41,539,18
42,539,14
43,539,25
44,539,31
45,539,22
46,539,16
47,539,33
48,539,63
49,539,21
50,539,16
51,539,13
52,539,9
53,539,15
54,539,9
55,539,40
56,539,21
57,539,0
58,539,18
59,539,9
60,539,15
1,540,24
2,540,6
3,540,3
4,540,20
5,540,10
6,540,6
7,540,21
8,540,10
9,540,7
10,540,19
11,540,18
12,540,52
13,540,3
14,540,22
15,540,21
16,540,26
17,540,8
18,540,17
19,540,11
20,540,26
21,540,22
22,540,20
23,540,9
24,540,16
25,540,13
26,540,29
27,540,61
28,540,40
29,540,35
30,540,21
31,540,15
32,540,16
33,540,9
34,540,23
35,540,40
36,540,10
37,540,36
38,540,10
39,540,15
40,540,21
41,540,18
42,540,14
43,540,25
44,540,31
45,540,22
46,540,16
47,540,33
48,540,63
49,540,21
50,540,16
51,540,13
52,540,9
53,540,15
54,540,9
55,540,40
56,540,21
57,540,0
58,540,18
59,540,9
60,540,15
1,541,24
2,541,6
3,541,3
4,541,20
5,541,10
6,541,6
7,541,21
8,541,10
9,541,7
10,541,19
11,541,18
12,541,52
13,541,3
14,541,22
15,541,21
16,541,26
17,541,8
18,541,17
19,541,11
20,541,26
21,541,22
22,541,20
23,541,9
24,541,16
25,541,13
26,541,29
27,541,61
28,541,40
29,541,35
30,541,21
31,541,15
32,541,16
33,541,9
34,541,23
35,541,40
36,541,10
37,541,36
38,541,10
39,541,15
40,541,21
41,541,18
42,541,14
43,541,25
44,541,31
45,541,22
46,541,16
47,541,33
48,541,63
49,541,21
50,541,16
51,541,13
52,541,9
53,541,15
54,541,9
55,541,40
56,541,21
57,541,0
58,541,18
59,541,9
60,541,15
1,542,24
2,542,6
3,542,3
4,542,20
5,542,10
6,542,6
7,542,21
8,542,10
9,542,7
10,542,19
11,542,18
12,542,52
13,542,3
14,542,22
15,542,21
16,542,26
17,542,8
18,542,17
19,542,11
20,542,26
21,542,22
22,542,20
23,542,9
24,542,16
25,542,13
26,542,29
27,542,61
28,542,40
29,542,35
30,542,21
31,542,15
32,542,16
33,542,9
34,542,23
35,542,40
36,542,10
37,542,36
38,542,10
39,542,15
40,542,21
41,542,18
42,542,14
43,542,25
44,542,31
45,542,22
46,542,16
47,542,33
48,542,63
49,542,21
50,542,16
51,542,13
52,542,9
53,542,15
54,542,9
55,542,40
56,542,21
57,542,0
58,542,18
59,542,9
60,542,15
1,543,24
2,543,6
3,543,3
4,543,20
5,543,10
6,543,6
7,543,21
8,543,10
9,543,7
10,543,19
11,543,18
12,543,52
13,543,3
14,543,22
15,543,21
16,543,26
17,543,8
18,543,17
19,543,11
20,543,26
21,543,22
22,543,20
23,543,9
24,543,16
25,543,13
26,543,29
27,543,61
28,543,40
29,543,35
30,543,21
31,543,15
32,543,16
33,543,9
34,543,23
35,543,40
36,543,10
37,543,36
38,543,10
39,543,15
40,543,21
41,543,18
42,543,14
43,543,25
44,543,31
45,543,22
46,543,16
47,543,33
48,543,63
49,543,21
50,543,16
51,543,13
52,543,9
53,543,15
54,543,9
55,543,40
56,543,21
57,543,0
58,543,18
59,543,9
60,543,15
1,544,24
2,544,6
3,544,3
4,544,20
5,544,10
6,544,6
7,544,21
8,544,10
9,544,7
10,544,19
11,544,18
12,544,52
13,544,3
14,544,22
15,544,21
16,544,26
17,544,8
18,544,17
19,544,11
20,544,26
21,544,22
22,544,20
23,544,9
24,544,16
25,544,13
26,544,29
27,544,61
28,544,40
29,544,35
30,544,21
31,544,15
32,544,16
33,544,9
34,544,23
35,544,40
36,544,10
37,544,36
38,544,10
39,544,15
40,544,21
41,544,18
42,544,14
43,544,25
44,544,31
45,544,22
46,544,16
47,544,33
48,544,63
49,544,21
50,544,16
51,544,13
52,544,9
53,544,15
54,544,9
55,544,40
56,544,21
57,544,0
58,544,18
59,544,9
60,544,15
1,545,24
2,545,6
3,545,3
4,545,20
5,545,10
6,545,6
7,545,21
8,545,10
9,545,7
10,545,19
11,545,18
12,545,52
13,545,3
14,545,22
15,545,21
16,545,26
17,545,8
18,545,17
19,545,11
20,545,26
21,545,22
22,545,20
23,545,9
24,545,16
25,545,13
26,545,29
27,545,61
28,545,40
29,545,35
30,545,21
31,545,15
32,545,16
33,545,9
34,545,23
35,545,40
36,545,10
37,545,36
38,545,10
39,545,15
40,545,21
41,545,18
42,545,14
43,545,25
44,545,31
45,545,22
46,545,16
47,545,33
48,545,63
49,545,21
50,545,16
51,545,13
52,545,9
53,545,15
54,545,9
55,545,40
56,545,21
57,545,0
58,545,18
59,545,9
60,545,15
1,546,24
2,546,6
3,546,3
4,546,20
5,546,10
6,546,6
7,546,21
8,546,10
9,546,7
10,546,19
11,546,18
12,546,52
13,546,3
14,546,22
15,546,21
16,546,26
17,546,8
18,546,17
19,546,11
20,546,26
21,546,22
22,546,20
23,546,9
24,546,16
25,546,13
26,546,29
27,546,61
28,546,40
29,546,35
30,546,21
31,546,15
32,546,16
33,546,9
34,546,23
35,546,40
36,546,10
37,546,36
38,546,10
39,546,15
40,546,21
41,546,18
42,546,14
43,546,25
44,546,31
45,546,22
46,546,16
47,546,33
48,546,63
49,546,21
50,546,16
51,546,13
52,546,9
53,546,15
54,546,9
55,546,40
56,546,21
57,546,0
58,546,18
59,546,9
60,546,15
1,547,24
2,547,6
3,547,3
4,547,20
5,547,10
6,547,6
7,547,21
8,547,10
9,547,7
10,547,19
11,547,18
12,547,52
13,547,3
14,547,22
15,547,21
16,547,26
17,547,8
18,547,17
19,547,11
20,547,26
21,547,22
22,547,20
23,547,9
24,547,16
25,547,13
26,547,29
27,547,61
28,547,40
29,547,35
30,547,21
31,547,15
32,547,16
33,547,9
34,547,23
35,547,40
36,547,10
37,547,36
38,547,10
39,547,15
40,547,21
41,547,18
42,547,14
43,547,25
44,547,31
45,547,22
46,547,16
47,547,33
48,547,63
49,547,21
50,547,16
51,547,13
52,547,9
53,547,15
54,547,9
55,547,40
56,547,21
57,547,0
58,547,18
59,547,9
60,547,15
1,548,24
2,548,6
3,548,3
4,548,20
5,548,10
6,548,6
7,548,21
8,548,10
9,548,7
10,548,19
11,548,18
12,548,52
13,548,3
14,548,22
15,548,21
16,548,26
17,548,8
18,548,17
19,548,11
20,548,26
21,548,22
22,548,20
23,548,9
24,548,16
25,548,13
26,548,29
27,548,61
28,548,40
29,548,35
30,548,21
31,548,15
32,548,16
33,548,9
34,548,23
35,548,40
36,548,10
37,548,36
38,548,10
39,548,15
40,548,21
41,548,18
42,548,14
43,548,25
44,548,31
45,548,22
46,548,16
47,548,33
48,548,63
49,548,21
50,548,16
51,548,13
52,548,9
53,548,15
54,548,9
55,548,40
56,548,21
57,548,0
58,548,18
59,548,9
60,548,15
1,549,24
2,549,6
3,549,3
4,549,20
5,549,10
6,549,6
7,549,21
8,549,10
9,549,7
10,549,19
11,549,18
12,549,52
13,549,3
14,549,22
15,549,21
16,549,26
17,549,8
18,549,17
19,549,11
20,549,26
21,549,22
22,549,20
23,549,9
24,549,16
25,549,13
26,549,29
27,549,61
28,549,40
29,549,35
30,549,21
31,549,15
32,549,16
33,549,9
34,549,23
35,549,40
36,549,10
37,549,36
38,549,10
39,549,15
40,549,21
41,549,18
42,549,14
43,549,25
44,549,31
45,549,22
46,549,16
47,549,33
48,549,63
49,549,21
50,549,16
51,549,13
52,549,9
53,549,15
54,549,9
55,549,40
56,549,21
57,549,0
58,549,18
59,549,9
60,549,15
1,550,24
2,550,6
3,550,3
4,550,20
5,550,10
6,550,6
7,550,21
8,550,10
9,550,7
10,550,19
11,550,18
12,550,52
13,550,3
14,550,22
15,550,21
16,550,26
17,550,8
18,550,17
19,550,11
20,550,26
21,550,22
22,550,20
23,550,9
24,550,16
25,550,13
26,550,29
27,550,61
28,550,40
29,550,35
30,550,21
31,550,15
32,550,16
33,550,9
34,550,23
35,550,40
36,550,10
37,550,36
38,550,10
39,550,15
40,550,21
41,550,18
42,550,14
43,550,25
44,550,31
45,550,22
46,550,16
47,550,33
48,550,63
49,550,21
50,550,16
51,550,13
52,550,9
53,550,15
54,550,9
55,550,40
56,550,21
57,550,0
58,550,18
59,550,9
60,550,15
1,551,24
2,551,6
3,551,3
4,551,20
5,551,10
6,551,6
7,551,21
8,551,10
9,551,7
10,551,19
11,551,18
12,551,52
13,551,3
14,551,22
15,551,21
16,551,26
17,551,8
18,551,17
19,551,11
20,551,26
21,551,22
22,551,20
23,551,9
24,551,16
25,551,13
26,551,29
27,551,61
28,551,40
29,551,35
30,551,21
31,551,15
32,551,16
33,551,9
34,551,23
35,551,40
36,551,10
37,551,36
38,551,10
39,551,15
40,551,21
41,551,18
42,551,14
43,551,25
44,551,31
45,551,22
46,551,16
47,551,33
48,551,63
49,551,21
50,551,16
51,551,13
52,551,9
53,551,15
54,551,9
55,551,40
56,551,21
57,551,0
58,551,18
59,551,9
60,551,15
1,552,24
2,552,6
3,552,3
4,552,20
5,552,10
6,552,6
7,552,21
8,552,10
9,552,7
10,552,19
11,552,18
12,552,52
13,552,3
14,552,22
15,552,21
16,552,26
17,552,8
18,552,17
19,552,11
20,552,26
21,552,22
22,552,20
23,552,9
24,552,16
25,552,13
26,552,29
27,552,61
28,552,40
29,552,35
30,552,21
31,552,15
32,552,16
33,552,9
34,552,23
35,552,40
36,552,10
37,552,36
38,552,10
39,552,15
40,552,21
41,552,18
42,552,14
43,552,25
44,552,31
45,552,22
46,552,16
47,552,33
48,552,63
49,552,21
50,552,16
51,552,13
52,552,9
53,552,15
54,552,9
55,552,40
56,552,21
57,552,0
58,552,18
59,552,9
60,552,15
1,553,24
2,553,6
3,553,3
4,553,20
5,553,10
6,553,6
7,553,21
8,553,10
9,553,7
10,553,19
11,553,18
12,553,52
13,553,3
14,553,22
15,553,21
16,553,26
17,553,8
18,553,17
19,553,11
20,553,26
21,553,22
22,553,20
23,553,9
24,553,16
25,553,13
26,553,29
27,553,61
28,553,40
29,553,35
30,553,21
31,553,15
32,553,16
33,553,9
34,553,23
35,553,40
36,553,10
37,553,36
38,553,10
39,553,15
40,553,21
41,553,18
42,553,14
43,553,25
44,553,31
45,553,22
46,553,16
47,553,33
48,553,63
49,553,21
50,553,16
51,553,13
52,553,9
53,553,15
54,553,9
55,553,40
56,553,21
57,553,0
58,553,18
59,553,9
60,553,15
1,554,24
2,554,6
3,554,3
4,554,20
5,554,10
6,554,6
7,554,21
8,554,10
9,554,7
10,554,19
11,554,18
12,554,52
13,554,3
14,554,22
15,554,21
16,554,26
17,554,8
18,554,17
19,554,11
20,554,26
21,554,22
22,554,20
23,554,9
24,554,16
25,554,13
26,554,29
27,554,61
28,554,40
29,554,35
30,554,21
31,554,15
32,554,16
33,554,9
34,554,23
35,554,40
36,554,10
37,554,36
38,554,10
39,554,15
40,554,21
41,554,18
42,554,14
43,554,25
44,554,31
45,554,22
46,554,16
47,554,33
48,554,63
49,554,21
50,554,16
51,554,13
52,554,9
53,554,15
54,554,9
55,554,40
56,554,21
57,554,0
58,554,18
59,554,9
60,554,15
1,555,24
2,555,6
3,555,3
4,555,20
5,555,10
6,555,6
7,555,21
8,555,10
9,555,7
10,555,19
11,555,18
12,555,52
13,555,3
14,555,22
15,555,21
16,555,26
17,555,8
18,555,17
19,555,11
20,555,26
21,555,22
22,555,20
23,555,9
24,555,16
25,555,13
26,555,29
27,555,61
28,555,40
29,555,35
30,555,21
31,555,15
32,555,16
33,555,9
34,555,23
35,555,40
36,555,10
37,555,36
38,555,10
39,555,15
40,555,21
41,555,18
42,555,14
43,555,25
44,555,31
45,555,22
46,555,16
47,555,33
48,555,63
49,555,21
50,555,16
51,555,13
52,555,9
53,555,15
54,555,9
55,555,40
56,555,21
57,555,0
58,555,18
59,555,9
60,555,15
1,556,24
2,556,6
3,556,3
4,556,20
5,556,10
6,556,6
7,556,21
8,556,10
9,556,7
10,556,19
11,556,18
12,556,52
13,556,3
14,556,22
15,556,21
16,556,26
17,556,8
18,556,17
19,556,11
20,556,26
21,556,22
22,556,20
23,556,9
24,556,16
25,556,13
26,556,29
27,556,61
28,556,40
29,556,35
30,556,21
31,556,15
32,556,16
33,556,9
34,556,23
35,556,40
36,556,10
37,556,36
38,556,10
39,556,15
40,556,21
41,556,18
42,556,14
43,556,25
44,556,31
45,556,22
46,556,16
47,556,33
48,556,63
49,556,21
50,556,16
51,556,13
52,556,9
53,556,15
54,556,9
55,556,40
56,556,21
57,556,0
58,556,18
59,556,9
60,556,15
1,557,24
2,557,6
3,557,3
4,557,20
5,557,10
6,557,6
7,557,21
8,557,10
9,557,7
10,557,19
11,557,18
12,557,52
13,557,3
14,557,22
15,557,21
16,557,26
17,557,8
18,557,17
19,557,11
20,557,26
21,557,22
22,557,20
23,557,9
24,557,16
25,557,13
26,557,29
27,557,61
28,557,40
29,557,35
30,557,21
31,557,15
32,557,16
33,557,9
34,557,23
35,557,40
36,557,10
37,557,36
38,557,10
39,557,15
40,557,21
41,557,18
42,557,14
43,557,25
44,557,31
45,557,22
46,557,16
47,557,33
48,557,63
49,557,21
50,557,16
51,557,13
52,557,9
53,557,15
54,557,9
55,557,40
56,557,21
57,557,0
58,557,18
59,557,9
60,557,15
1,558,24
2,558,6
3,558,3
4,558,20
5,558,10
6,558,6
7,558,21
8,558,10
9,558,7
10,558,19
11,558,18
12,558,52
13,558,3
14,558,22
15,558,21
16,558,26
17,558,8
18,558,17
19,558,11
20,558,26
21,558,22
22,558,20
23,558,9
24,558,16
25,558,13
26,558,29
27,558,61
28,558,40
29,558,35
30,558,21
31,558,15
32,558,16
33,558,9
34,558,23
35,558,40
36,558,10
37,558,36
38,558,10
39,558,15
40,558,21
41,558,18
42,558,14
43,558,25
44,558,31
45,558,22
46,558,16
47,558,33
48,558,63
49,558,21
50,558,16
51,558,13
52,558,9
53,558,15
54,558,9
55,558,40
56,558,21
57,558,0
58,558,18
59,558,9
60,558,15
1,559,24
2,559,6
3,559,3
4,559,20
5,559,10
6,559,6
7,559,21
8,559,10
9,559,7
10,559,19
11,559,18
12,559,52
13,559,3
14,559,22
15,559,21
16,559,26
17,559,8
18,559,17
19,559,11
20,559,26
21,559,22
22,559,20
23,559,9
24,559,16
25,559,13
26,559,29
27,559,61
28,559,40
29,559,35
30,559,21
31,559,15
32,559,16
33,559,9
34,559,23
35,559,40
36,559,10
37,559,36
38,559,10
39,559,15
40,559,21
41,559,18
42,559,14
43,559,25
44,559,31
45,559,22
46,559,16
47,559,33
48,559,63
49,559,21
50,559,16
51,559,13
52,559,9
